access_request	ar_admin_update	UPDATE	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
access_request	ar_owner_insert	INSERT	{authenticated}		(user_id = current_uid())
access_request	ar_owner_read	SELECT	{authenticated}	((user_id = current_uid()) OR has_role(current_uid(), 'admin'::app_role))	
ai_config	ai_config_admin_all	ALL	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
ai_conversation	ai_conversation_owner_all	ALL	{authenticated}	((current_uid() = user_id) OR has_role(current_uid(), 'admin'::app_role))	(current_uid() = user_id)
ai_message	ai_message_owner_all	ALL	{authenticated}	(EXISTS ( SELECT 1
   FROM ai_conversation c
  WHERE ((c.id = ai_message.conversation_id) AND ((c.user_id = current_uid()) OR has_role(current_uid(), 'admin'::app_role)))))	(EXISTS ( SELECT 1
   FROM ai_conversation c
  WHERE ((c.id = ai_message.conversation_id) AND (c.user_id = current_uid()))))
anomaly_alert	an_admin_update	UPDATE	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
anomaly_alert	an_read	SELECT	{authenticated}	(has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))	
api_audit_log	System can insert audit logs	INSERT	{authenticated}		true
api_audit_log	Users can view their own API audit logs	SELECT	{authenticated}	(auth.uid() = user_id)	
api_audit_log	Users can view their own audit logs	SELECT	{authenticated}	(auth.uid() = user_id)	
api_key_project_scopes	Users can manage their own API key scopes	ALL	{authenticated}	(EXISTS ( SELECT 1
   FROM api_keys
  WHERE ((api_keys.id = api_key_project_scopes.api_key_id) AND (api_keys.user_id = auth.uid()))))	(EXISTS ( SELECT 1
   FROM api_keys
  WHERE ((api_keys.id = api_key_project_scopes.api_key_id) AND (api_keys.user_id = auth.uid()))))
api_keys	Users can create their own keys	INSERT	{authenticated}		(auth.uid() = user_id)
api_keys	Users can revoke their own keys	UPDATE	{authenticated}	(auth.uid() = user_id)	(auth.uid() = user_id)
api_keys	Users can view and delete their own keys	SELECT	{authenticated}	(auth.uid() = user_id)	
app_cai_dat	app_cai_dat_admin_delete	DELETE	{authenticated}	has_role(current_uid(), 'admin'::app_role)	
app_cai_dat	app_cai_dat_admin_insert	INSERT	{authenticated}		has_role(current_uid(), 'admin'::app_role)
app_cai_dat	app_cai_dat_admin_update	UPDATE	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
app_cai_dat	app_cai_dat_read_mgr	SELECT	{authenticated}	can_manage_equipment(current_uid())	
audit_log	audit_admin_kt_select_all	SELECT	{authenticated}	(has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))	
audit_log	audit_self_select	SELECT	{authenticated}	(user_id = current_uid())	
audit_log	audit_system_insert	INSERT	{authenticated}		((user_id IS NULL) OR (user_id = current_uid()))
auth_event_log	ae_read	SELECT	{authenticated}	((user_id = current_uid()) OR (target_user_id = current_uid()) OR has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))	
backup_lich_su	Admin ghi lịch sử backup	INSERT	{authenticated}		has_role(current_uid(), 'admin'::app_role)
backup_lich_su	Admin sửa lịch sử backup	UPDATE	{authenticated}	has_role(current_uid(), 'admin'::app_role)	
backup_lich_su	Admin xem lịch sử backup	SELECT	{authenticated}	has_role(current_uid(), 'admin'::app_role)	
backup_lich_su	Admin xoá lịch sử backup	DELETE	{authenticated}	has_role(current_uid(), 'admin'::app_role)	
ban_giao	ban_giao_select	SELECT	{authenticated}	(is_active_user(current_uid()) AND (can_manage_equipment(current_uid()) OR ((thiet_bi_id IS NOT NULL) AND can_view_thiet_bi(thiet_bi_id, current_uid()))))	
ban_giao	ban_giao_write	ALL	{authenticated}	(has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))	(has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))
bang_cot_tuy_chinh	Users manage their own column prefs	ALL	{authenticated}	(current_uid() = user_id)	(current_uid() = user_id)
bao_cao_annotation	annotation_delete_owner_or_admin	DELETE	{authenticated}	((tao_boi = auth.uid()) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))	
bao_cao_annotation	annotation_insert_kt_admin	INSERT	{authenticated}		(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))
bao_cao_annotation	annotation_select_scoped	SELECT	{authenticated}	(is_active_user(current_uid()) AND (can_manage_equipment(current_uid()) OR (tao_boi = auth.uid()) OR ((he_thong_id IS NOT NULL) AND (EXISTS ( SELECT 1
   FROM thiet_bi tb
  WHERE ((tb.he_thong_id = bao_cao_annotation.he_thong_id) AND can_view_thiet_bi(tb.id, current_uid()))
 LIMIT 1)))))	
bao_cao_annotation	annotation_update_owner_or_admin	UPDATE	{authenticated}	((tao_boi = auth.uid()) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))	((tao_boi = auth.uid()) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))
bao_tri	bao_tri_select	SELECT	{authenticated}	(is_active_user(current_uid()) AND (can_manage_equipment(current_uid()) OR ((thiet_bi_id IS NOT NULL) AND can_view_thiet_bi(thiet_bi_id, current_uid()))))	
bao_tri	bao_tri_write	ALL	{authenticated}	(has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))	(has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))
bao_tri_chinh_sach	bao_tri_chinh_sach_select	SELECT	{public}	is_active_user(current_uid())	
bao_tri_chinh_sach	bao_tri_chinh_sach_write	ALL	{public}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
canh_bao_het_han_log	canh_bao_log_read	SELECT	{authenticated}	can_manage_equipment(current_uid())	
cay_node_edit	Managers can delete node edits	DELETE	{authenticated}	can_manage_equipment(current_uid())	
cay_node_edit	Managers can insert node edits	INSERT	{authenticated}		can_manage_equipment(current_uid())
cay_node_edit	Managers can update node edits	UPDATE	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
cay_node_edit	cay_node_edit_select	SELECT	{authenticated}	(can_manage_equipment(current_uid()) OR (created_by = current_uid()))	
cay_thay_doi	admin update cay_thay_doi	UPDATE	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
cay_thay_doi	insert cay_thay_doi	INSERT	{authenticated}		(can_manage_equipment(current_uid()) AND (nguoi_tao = current_uid()))
cay_thay_doi	read cay_thay_doi	SELECT	{authenticated}	(can_manage_equipment(current_uid()) OR (nguoi_tao = current_uid()))	
change_request	cr_insert	INSERT	{authenticated}		((nguoi_tao = auth.uid()) AND (trang_thai = 'pending'::change_request_status) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role)))
change_request	cr_no_delete	DELETE	{authenticated}	false	
change_request	cr_select	SELECT	{authenticated}	((nguoi_tao = auth.uid()) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))	
change_request	cr_update	UPDATE	{authenticated}	((has_role(auth.uid(), 'admin'::app_role) AND (nguoi_tao <> auth.uid())) OR ((nguoi_tao = auth.uid()) AND (trang_thai = 'pending'::change_request_status)))	((has_role(auth.uid(), 'admin'::app_role) AND (nguoi_tao <> auth.uid())) OR ((nguoi_tao = auth.uid()) AND (trang_thai = ANY (ARRAY['pending'::change_request_status, 'cancelled'::change_request_status]))))
chung_chi_thiet_bi	chung_chi_read	SELECT	{authenticated}	(can_manage_equipment(current_uid()) OR (EXISTS ( SELECT 1
   FROM thiet_bi tb
  WHERE ((tb.id = chung_chi_thiet_bi.thiet_bi_id) AND (NOT (tb.don_vi_quan_ly_id IS DISTINCT FROM get_user_don_vi_id(current_uid())))))))	
chung_chi_thiet_bi	chung_chi_write	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
cong_viec_bao_tri	cvbt_select	SELECT	{authenticated}	(is_active_user(current_uid()) AND (can_manage_equipment(current_uid()) OR ((thiet_bi_id IS NOT NULL) AND can_view_thiet_bi(thiet_bi_id, current_uid())) OR ((don_vi_id_snapshot IS NOT NULL) AND (don_vi_id_snapshot = get_user_don_vi_id(current_uid())))))	
cong_viec_bao_tri	cvbt_write	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
conversation_participant	cp_delete_own	DELETE	{authenticated}	(user_id = current_uid())	
conversation_participant	cp_insert_self_or_creator	INSERT	{authenticated}		((user_id = current_uid()) OR (EXISTS ( SELECT 1
   FROM conversations c
  WHERE ((c.id = conversation_participant.conversation_id) AND (c.created_by = current_uid())))))
conversation_participant	cp_select_own_convs	SELECT	{authenticated}	((user_id = current_uid()) OR is_conv_participant(conversation_id, current_uid()))	
conversation_participant	cp_update_own	UPDATE	{authenticated}	(user_id = current_uid())	
conversations	conv_insert_self	INSERT	{authenticated}		(created_by = current_uid())
conversations	conv_select_participant	SELECT	{authenticated}	((created_by = current_uid()) OR is_conv_participant(id, current_uid()))	
conversations	conv_update_creator	UPDATE	{authenticated}	((created_by = current_uid()) OR is_conv_participant(id, current_uid()))	
dinh_nghia_truong	dnt_read_mgr	SELECT	{authenticated}	can_manage_equipment(current_uid())	
dinh_nghia_truong	dnt_write_admin	ALL	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
dm_dac_tinh	dm_dac_tinh_read_active	SELECT	{public}	is_active_user(current_uid())	
dm_dac_tinh	dm_dac_tinh_write_manager	ALL	{public}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_danh_gia_nien_han	nh_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_danh_gia_nien_han	nh_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_don_vi	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_don_vi	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_he_thong	dm_he_thong_read_scope	SELECT	{authenticated}	(is_active_user(current_uid()) AND (can_manage_equipment(current_uid()) OR (don_vi_id IS NULL) OR (don_vi_id = get_user_don_vi_id(current_uid()))))	
dm_he_thong	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_loai_ban_quyen	dm_loai_ban_quyen_read	SELECT	{authenticated}	is_active_user(current_uid())	
dm_loai_ban_quyen	dm_loai_ban_quyen_write	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_loai_giay_phep	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_loai_giay_phep	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_loai_lien_ket	llk_lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_loai_lien_ket	llk_lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_loai_thiet_bi	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_loai_thiet_bi	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_model	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_model	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_model_dac_tinh	dm_model_dac_tinh_read_active	SELECT	{public}	is_active_user(current_uid())	
dm_model_dac_tinh	dm_model_dac_tinh_write_manager	ALL	{public}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_nha_cung_cap	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_nha_cung_cap	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_nha_san_xuat	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_nha_san_xuat	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
